数据组 2:时间(s),数据组 2:力(N),数据组 2:呼吸速度(bpm)
46.300000000000,16.479743957520,
46.350000000000,16.847667694092,
46.400000000000,17.128715515137,
46.450000000000,17.570732116699,
46.500000000000,17.831340789795,
46.550000000000,18.145606994629,
46.600000000000,18.375556945801,
46.650000000000,18.792022705078,
46.700000000000,19.080738067627,
46.750000000000,19.522750854492,
46.800000000000,19.814022064209,
46.850000000000,20.069522857666,
46.900000000000,20.424667358398,
46.950000000000,20.690387725830,
47.000000000000,21.071083068848,
47.050000000000,21.275482177734,
47.100000000000,21.556529998779,
47.150000000000,21.732826232910,
47.200000000000,22.036872863770,
47.250000000000,22.361354827881,
47.300000000000,22.542762756348,
47.350000000000,22.818702697754,
47.400000000000,23.033321380615,
47.450000000000,23.260715484619,
47.500000000000,23.554542541504,
47.550000000000,23.700176239014,
47.600000000000,23.774272918701,
47.650000000000,23.666961669922,
47.700000000000,23.388465881348,
47.750000000000,23.161071777344,
47.800000000000,22.780376434326,
47.850000000000,22.494216918945,
47.900000000000,21.955112457275,
47.950000000000,21.587192535400,
48.000000000000,21.014869689941,
48.050000000000,20.529422760010,
48.100000000000,19.655612945557,
48.150000000000,19.108840942383,
48.200000000000,18.464981079102,
48.250000000000,18.112392425537,
48.300000000000,17.649936676025,
48.350000000000,17.384216308594,
48.400000000000,17.013740539551,
48.450000000000,16.786346435547,
48.500000000000,16.497634887695,
48.550000000000,16.323890686035,
48.600000000000,16.106719970703,
48.650000000000,16.019844055176,
48.700000000000,15.925308227539,
48.750000000000,15.851219177246,
48.800000000000,15.728576660156,
48.850000000000,15.639152526855,
48.900000000000,15.529289245605,
48.950000000000,15.506294250488,
49.000000000000,15.521621704102,
49.050000000000,15.539505004883,
49.100000000000,15.554840087891,
49.150000000000,15.542060852051,
49.200000000000,15.501182556152,
49.250000000000,15.478187561035,
49.300000000000,15.473075866699,
49.350000000000,15.465408325195,
49.400000000000,15.473075866699,
49.450000000000,15.519065856934,
49.500000000000,15.595718383789,
49.550000000000,15.628929138184,
49.600000000000,15.659591674805,
49.650000000000,15.667259216309,
49.700000000000,15.692810058594,
49.750000000000,15.746459960938,
49.800000000000,15.920204162598,
49.850000000000,16.114379882812,
49.900000000000,16.495079040527,
49.950000000000,16.763351440430,
50.000000000000,17.161930084229,13.677811622620
50.050000000000,17.427650451660,
50.100000000000,17.851779937744,
50.150000000000,18.122611999512,
50.200000000000,18.467536926270,
50.250000000000,18.687267303467,
50.300000000000,18.996421813965,
50.350000000000,19.188045501709,
50.400000000000,19.443546295166,
50.450000000000,19.563632965088,
50.500000000000,19.711822509766,
50.550000000000,19.837017059326,
50.600000000000,20.102737426758,
50.650000000000,20.314800262451,
50.700000000000,20.652061462402,
50.750000000000,20.843685150146,
50.800000000000,21.068527221680,
50.850000000000,21.239711761475,
50.900000000000,21.484992980957,
50.950000000000,21.612739562988,
51.000000000000,21.740489959717,
51.050000000000,21.758377075195,
51.100000000000,21.789035797119,
51.150000000000,21.804367065430,
51.200000000000,21.737937927246,
51.250000000000,21.651065826416,
51.300000000000,21.500320434570,
51.350000000000,21.370018005371,
51.400000000000,21.101741790771,
51.450000000000,20.889675140381,
51.500000000000,20.542198181152,
51.550000000000,20.348014831543,
51.600000000000,20.072074890137,
51.650000000000,19.783359527588,
51.700000000000,19.280025482178,
51.750000000000,18.963207244873,
51.800000000000,18.444541931152,
51.850000000000,18.071510314941,
51.900000000000,17.532405853271,
51.950000000000,17.190036773682,
52.000000000000,16.740356445312,
52.050000000000,16.528289794922,
52.100000000000,16.308563232422,
52.150000000000,16.180809020996,
52.200000000000,16.017288208008,
52.250000000000,15.907424926758,
52.300000000000,15.756683349609,
52.350000000000,15.687698364258,
52.400000000000,15.595718383789,
52.450000000000,15.554840087891,
52.500000000000,15.557388305664,
52.550000000000,15.562500000000,
52.600000000000,15.536949157715,
52.650000000000,15.496070861816,
52.700000000000,15.421974182129,
52.750000000000,15.388763427734,
52.800000000000,15.393875122070,
52.850000000000,15.424530029297,
52.900000000000,15.480743408203,
52.950000000000,15.501182556152,
53.000000000000,15.508850097656,
53.050000000000,15.508850097656,
53.100000000000,15.542060852051,
53.150000000000,15.580383300781,
53.200000000000,15.611045837402,
53.250000000000,15.641708374023,
53.300000000000,15.777122497559,
53.350000000000,15.915092468262,
53.400000000000,16.145042419434,
53.450000000000,16.303451538086,
53.500000000000,16.546173095703,
53.550000000000,16.758239746094,
53.600000000000,17.251358032227,
53.650000000000,17.662712097168,
53.700000000000,18.209480285645,
53.750000000000,18.498195648193,
53.800000000000,18.853340148926,
53.850000000000,19.055187225342,
53.900000000000,19.354122161865,
53.950000000000,19.568740844727,
54.000000000000,19.865119934082,
54.050000000000,20.031196594238,
54.100000000000,20.261146545410,
54.150000000000,20.394004821777,
54.200000000000,20.577964782715,
54.250000000000,20.682720184326,
54.300000000000,20.818138122559,
54.350000000000,20.933113098145,
54.400000000000,21.180946350098,
54.450000000000,21.380237579346,
54.500000000000,21.709831237793,
54.550000000000,21.932117462158,
54.600000000000,22.187614440918,
54.650000000000,22.328140258789,
54.700000000000,22.532539367676,
54.750000000000,22.621967315674,
54.800000000000,22.667957305908,
54.850000000000,22.609191894531,
54.900000000000,22.438007354736,
54.950000000000,22.310256958008,
55.000000000000,22.008766174316,
55.050000000000,21.727714538574,
55.100000000000,21.275482177734,
55.150000000000,21.007205963135,
55.200000000000,20.613735198975,
55.250000000000,20.322467803955,
55.300000000000,19.803802490234,
55.350000000000,19.420551300049,
55.400000000000,18.919773101807,
55.450000000000,18.613170623779,
55.500000000000,18.091953277588,
55.550000000000,17.749580383301,
55.600000000000,17.297348022461,
55.650000000000,17.006076812744,
55.700000000000,16.589611053467,
55.750000000000,16.339218139648,
55.800000000000,15.991744995117,
55.850000000000,15.807785034180,
55.900000000000,15.672363281250,
55.950000000000,15.634040832520,
56.000000000000,15.588050842285,
56.050000000000,15.557388305664,
56.100000000000,15.493515014648,
56.150000000000,15.457748413086,
56.200000000000,15.432197570801,
56.250000000000,15.406646728516,
56.300000000000,15.411758422852,
56.350000000000,15.444969177246,
56.400000000000,15.473075866699,
56.450000000000,15.467964172363,
56.500000000000,15.424530029297,
56.550000000000,15.381095886230,
56.600000000000,15.363212585449,
56.650000000000,15.398979187012,
56.700000000000,15.465408325195,
56.750000000000,15.511398315430,
56.800000000000,15.570167541504,
56.850000000000,15.595718383789,
56.900000000000,15.618713378906,
56.950000000000,15.654479980469,
57.000000000000,15.738800048828,
57.050000000000,15.779678344727,
57.100000000000,15.884429931641,
57.150000000000,16.022399902344,
57.200000000000,16.298339843750,
57.250000000000,16.497634887695,
57.300000000000,16.776126861572,
57.350000000000,16.957530975342,
57.400000000000,17.284572601318,
57.450000000000,17.540069580078,
57.500000000000,17.936096191406,
57.550000000000,18.196704864502,
57.600000000000,18.551853179932,
57.650000000000,18.761360168457,
57.700000000000,19.050075531006,
57.750000000000,19.259586334229,
57.800000000000,19.622394561768,
57.850000000000,19.826797485352,
57.900000000000,20.079742431641,
57.950000000000,20.240707397461,
58.000000000000,20.485984802246,
58.050000000000,20.654617309570,
58.100000000000,20.846240997314,
58.150000000000,20.945884704590,
58.200000000000,21.160507202148,
58.250000000000,21.352130889893,
58.300000000000,21.648509979248,
58.350000000000,21.822250366211,
58.400000000000,21.970439910889,
58.450000000000,21.944892883301,
58.500000000000,21.773704528809,
58.550000000000,21.599967956543,
58.600000000000,21.290809631348,
58.650000000000,21.060859680176,
58.700000000000,20.672500610352,
58.750000000000,20.450218200684,
58.800000000000,20.110401153564,
58.850000000000,19.760364532471,
58.900000000000,19.073070526123,
58.950000000000,18.666828155518,
59.000000000000,18.217147827148,
59.050000000000,17.943759918213,
59.100000000000,17.532405853271,
59.150000000000,17.279460906982,
59.200000000000,16.903877258301,
59.250000000000,16.661151885986,
59.300000000000,16.334114074707,
59.350000000000,16.124603271484,
59.400000000000,15.876770019531,
59.450000000000,15.784790039062,
59.500000000000,15.692810058594,
59.550000000000,15.618713378906,
59.600000000000,15.480743408203,
59.650000000000,15.383651733398,
59.700000000000,15.294227600098,
59.750000000000,15.286560058594,
59.800000000000,15.314666748047,
59.850000000000,15.342773437500,
59.900000000000,15.370880126953,
59.950000000000,15.378540039062,
60.000000000000,15.355545043945,13.489209175110
60.050000000000,15.350433349609,
60.100000000000,15.355545043945,
60.150000000000,15.345329284668,
60.200000000000,15.373428344727,
60.250000000000,15.419418334961,
60.300000000000,15.462860107422,
60.350000000000,15.470520019531,
60.400000000000,15.452636718750,
60.450000000000,15.421974182129,
60.500000000000,15.411758422852,
60.550000000000,15.447525024414,
60.600000000000,15.526733398438,
60.650000000000,15.582939147949,
60.700000000000,15.649368286133,
60.750000000000,15.690254211426,
60.800000000000,15.789894104004,
60.850000000000,15.902313232422,
60.900000000000,16.157814025879,
60.950000000000,16.364768981934,
61.000000000000,16.691810607910,
61.050000000000,16.939647674561,
61.100000000000,17.345890045166,
61.150000000000,17.601390838623,
61.200000000000,17.933540344238,
61.250000000000,18.117500305176,
61.300000000000,18.365337371826,
61.350000000000,18.551853179932,
61.400000000000,18.901885986328,
61.450000000000,19.162494659424,
61.500000000000,19.527862548828,
61.550000000000,19.750144958496,
61.600000000000,20.041416168213,
61.650000000000,20.250926971436,
61.700000000000,20.603515625000,
61.750000000000,20.807914733887,
61.800000000000,21.096630096436,
61.850000000000,21.257595062256,
61.900000000000,21.461997985840,
61.950000000000,21.610187530518,
62.000000000000,21.786479949951,
62.050000000000,21.850357055664,
62.100000000000,21.916786193848,
62.150000000000,21.967887878418,
62.200000000000,22.001102447510,
62.250000000000,21.985771179199,
62.300000000000,21.837581634521,
62.350000000000,21.617851257324,
62.400000000000,21.255043029785,
62.450000000000,21.022537231445,
62.500000000000,20.649505615234,
62.550000000000,20.396560668945,
62.600000000000,19.997982025146,
62.650000000000,19.683715820312,
62.700000000000,19.126728057861,
62.750000000000,18.725589752197,
62.800000000000,18.125167846680,
62.850000000000,17.790462493896,
62.900000000000,17.402099609375,
62.950000000000,17.156822204590,
63.000000000000,16.791458129883,
63.050000000000,16.566619873047,
63.100000000000,16.260017395020,
63.150000000000,16.093940734863,
63.200000000000,15.904869079590,
63.250000000000,15.800117492676,
63.300000000000,15.705581665039,
63.350000000000,15.690254211426,
63.400000000000,15.677474975586,
63.450000000000,15.654479980469,
63.500000000000,15.593162536621,
63.550000000000,15.536949157715,
63.600000000000,15.498626708984,
63.650000000000,15.513954162598,
63.700000000000,15.565055847168,
63.750000000000,15.600830078125,
63.800000000000,15.628929138184,
63.850000000000,15.626373291016,
63.900000000000,15.605934143066,
63.950000000000,15.605934143066,
64.000000000000,15.603378295898,
64.050000000000,15.588050842285,
64.100000000000,15.613601684570,
64.150000000000,15.662147521973,
64.200000000000,15.715805053711,
64.250000000000,15.720909118652,
64.300000000000,15.718353271484,
64.350000000000,15.720909118652,
64.400000000000,15.769454956055,
64.450000000000,15.851219177246,
64.500000000000,16.063278198242,
64.550000000000,16.231910705566,
64.600000000000,16.495079040527,
64.650000000000,16.663707733154,
64.700000000000,16.931980133057,
64.750000000000,17.159378051758,
64.800000000000,17.540069580078,
64.850000000000,17.757247924805,
64.900000000000,18.058734893799,
64.950000000000,18.270801544189,
65.000000000000,18.577400207520,
65.050000000000,18.784355163574,
65.100000000000,19.080738067627,
65.150000000000,19.269805908203,
65.200000000000,19.596847534180,
65.250000000000,19.883007049561,
65.300000000000,20.376121520996,
65.350000000000,20.700607299805,
65.400000000000,21.099185943604,
65.450000000000,21.278038024902,
65.500000000000,21.538646697998,
65.550000000000,21.694499969482,
65.600000000000,21.809474945068,
65.650000000000,21.829917907715,
65.700000000000,21.773704528809,
65.750000000000,21.681724548340,
65.800000000000,21.449222564697,
65.850000000000,21.193721771240,
65.900000000000,20.736377716064,
65.950000000000,20.475765228271,
66.000000000000,20.230487823486,
66.050000000000,20.112957000732,
66.100000000000,19.834461212158,
66.150000000000,19.525306701660,
66.200000000000,18.965763092041,
66.250000000000,18.623390197754,
66.300000000000,18.120056152344,
66.350000000000,17.770019531250,
66.400000000000,17.284572601318,
66.450000000000,16.967750549316,
66.500000000000,16.502738952637,
66.550000000000,16.221694946289,
66.600000000000,15.830780029297,
66.650000000000,15.600830078125,
66.700000000000,15.363212585449,
66.750000000000,15.299339294434,
66.800000000000,15.268676757812,
66.850000000000,15.250793457031,
66.900000000000,15.204803466797,
66.950000000000,15.163925170898,
67.000000000000,15.143478393555,
67.050000000000,15.146034240723,
67.100000000000,15.143478393555,
67.150000000000,15.179252624512,
67.200000000000,15.245681762695,
67.250000000000,15.261009216309,
67.300000000000,15.245681762695,
67.350000000000,15.215019226074,
67.400000000000,15.169029235840,
67.450000000000,15.176696777344,
67.500000000000,15.238014221191,
67.550000000000,15.281448364258,
67.600000000000,15.324890136719,
67.650000000000,15.332550048828,
67.700000000000,15.324890136719,
67.750000000000,15.322334289551,
67.800000000000,15.350433349609,
67.850000000000,15.358100891113,
67.900000000000,15.358100891113,
67.950000000000,15.391319274902,
68.000000000000,15.457748413086,
68.050000000000,15.473075866699,
68.100000000000,15.475631713867,
68.150000000000,15.467964172363,
68.200000000000,15.455192565918,
68.250000000000,15.473075866699,
68.300000000000,15.570167541504,
68.350000000000,15.674919128418,
68.400000000000,15.892097473145,
68.450000000000,16.063278198242,
68.500000000000,16.357109069824,
68.550000000000,16.579391479492,
68.600000000000,16.980525970459,
68.650000000000,17.276905059814,
68.700000000000,17.690814971924,
68.750000000000,17.959091186523,
68.800000000000,18.337230682373,
68.850000000000,18.582511901855,
68.900000000000,18.927436828613,
68.950000000000,19.113952636719,
69.000000000000,19.384780883789,
69.050000000000,19.599399566650,
69.100000000000,19.959655761719,
69.150000000000,20.217712402344,
69.200000000000,20.623954772949,
69.250000000000,20.866680145264,
69.300000000000,21.140068054199,
69.350000000000,21.326580047607,
69.400000000000,21.610187530518,
69.450000000000,21.748157501221,
69.500000000000,21.863132476807,
69.550000000000,21.855464935303,
69.600000000000,21.768596649170,
69.650000000000,21.648509979248,
69.700000000000,21.308696746826,
69.750000000000,21.025093078613,
69.800000000000,20.585632324219,
69.850000000000,20.286697387695,
69.900000000000,19.883007049561,
69.950000000000,19.704154968262,
70.000000000000,19.479316711426,16.271186828613
70.050000000000,19.254474639893,
70.100000000000,18.871227264404,
70.150000000000,18.587619781494,
70.200000000000,18.114948272705,
70.250000000000,17.823677062988,
70.300000000000,17.396991729736,
70.350000000000,17.092945098877,
70.400000000000,16.638156890869,
70.450000000000,16.351997375488,
70.500000000000,15.981521606445,
70.550000000000,15.818000793457,
70.600000000000,15.692810058594,
70.650000000000,15.641708374023,
70.700000000000,15.572723388672,
70.750000000000,15.519065856934,
70.800000000000,15.427085876465,
70.850000000000,15.388763427734,
70.900000000000,15.342773437500,
70.950000000000,15.327438354492,
71.000000000000,15.350433349609,
71.050000000000,15.375984191895,
71.100000000000,15.383651733398,
71.150000000000,15.365768432617,
71.200000000000,15.312110900879,
71.250000000000,15.284004211426,
71.300000000000,15.296783447266,
71.350000000000,15.329994201660,
71.400000000000,15.388763427734,
71.450000000000,15.424530029297,
71.500000000000,15.442413330078,
71.550000000000,15.439865112305,
71.600000000000,15.434753417969,
71.650000000000,15.450080871582,
71.700000000000,15.457748413086,
71.750000000000,15.457748413086,
71.800000000000,15.508850097656,
71.850000000000,15.554840087891,
71.900000000000,15.590606689453,
71.950000000000,15.588050842285,
72.000000000000,15.577835083008,
72.050000000000,15.570167541504,
72.100000000000,15.680030822754,
72.150000000000,15.920204162598,
72.200000000000,16.456748962402,
72.250000000000,16.817005157471,
72.300000000000,17.294792175293,
72.350000000000,17.575839996338,
72.400000000000,17.943759918213,
72.450000000000,18.186485290527,
72.500000000000,18.526302337646,
72.550000000000,18.707706451416,
72.600000000000,18.965763092041,
72.650000000000,19.154830932617,
72.700000000000,19.405220031738,
72.750000000000,19.532970428467,
72.800000000000,19.701602935791,
72.850000000000,19.826797485352,
72.900000000000,20.069522857666,
72.950000000000,20.263702392578,
73.000000000000,20.572856903076,
73.050000000000,20.800251007080,
73.100000000000,21.145175933838,
73.150000000000,21.334247589111,
73.200000000000,21.648509979248,
73.250000000000,21.870796203613,
73.300000000000,22.159511566162,
73.350000000000,22.300037384033,
73.400000000000,22.399681091309,
73.450000000000,22.438007354736,
73.500000000000,22.394569396973,
73.550000000000,22.259155273438,
73.600000000000,21.929561614990,
73.650000000000,21.666397094727,
73.700000000000,21.242267608643,
73.750000000000,20.968879699707,
73.800000000000,20.534530639648,
73.850000000000,20.215156555176,
73.900000000000,19.803802490234,
73.950000000000,19.563632965088,
74.000000000000,19.106285095215,
74.050000000000,18.763916015625,
74.100000000000,18.288684844971,
74.150000000000,17.976978302002,
74.200000000000,17.514522552490,
74.250000000000,17.223251342773,
74.300000000000,16.799121856689,
74.350000000000,16.541069030762,
74.400000000000,16.280456542969,
74.450000000000,16.165481567383,
74.500000000000,16.009628295898,
74.550000000000,15.915092468262,
74.600000000000,15.772010803223,
74.650000000000,15.700469970703,
74.700000000000,15.634040832520,
74.750000000000,15.590606689453,
74.800000000000,15.567611694336,
74.850000000000,15.580383300781,
74.900000000000,15.595718383789,
74.950000000000,15.585494995117,
75.000000000000,15.529289245605,
75.050000000000,15.475631713867,
75.100000000000,15.444969177246,
75.150000000000,15.465408325195,
75.200000000000,15.508850097656,
75.250000000000,15.539505004883,
75.300000000000,15.567611694336,
75.350000000000,15.559944152832,
75.400000000000,15.531845092773,
75.450000000000,15.536949157715,
75.500000000000,15.539505004883,
75.550000000000,15.524177551270,
75.600000000000,15.544616699219,
75.650000000000,15.588050842285,
75.700000000000,15.616157531738,
75.750000000000,15.611045837402,
75.800000000000,15.585494995117,
75.850000000000,15.559944152832,
75.900000000000,15.557388305664,
75.950000000000,15.580383300781,
76.000000000000,15.646820068359,
76.050000000000,15.715805053711,
76.100000000000,15.840995788574,
76.150000000000,15.961082458496,
76.200000000000,16.208915710449,
76.250000000000,16.426094055176,
76.300000000000,16.822116851807,
76.350000000000,17.072505950928,
76.400000000000,17.409767150879,
76.450000000000,17.639717102051,
76.500000000000,17.979530334473,
76.550000000000,18.181377410889,
76.600000000000,18.449649810791,
76.650000000000,18.631057739258,
76.700000000000,18.973426818848,
76.750000000000,19.226371765137,
76.800000000000,19.614730834961,
76.850000000000,19.903446197510,
76.900000000000,20.319911956787,
76.950000000000,20.557525634766,
77.000000000000,20.935665130615,
77.050000000000,21.203941345215,
77.100000000000,21.569305419922,
77.150000000000,21.763484954834,
77.200000000000,21.960220336914,
77.250000000000,22.087970733643,
77.300000000000,22.246379852295,
77.350000000000,22.274486541748,
77.400000000000,22.256599426270,
77.450000000000,22.220832824707,
77.500000000000,22.049644470215,
77.550000000000,21.870796203613,
77.600000000000,21.630626678467,
77.650000000000,21.469661712646,
77.700000000000,21.170726776123,
77.750000000000,20.971435546875,
77.800000000000,20.639286041260,
77.850000000000,20.350570678711,
77.900000000000,19.791027069092,
77.950000000000,19.372005462646,
78.000000000000,18.766471862793,
78.050000000000,18.367893218994,
78.100000000000,17.764911651611,
78.150000000000,17.404655456543,
78.200000000000,16.993301391602,
78.250000000000,16.778682708740,
78.300000000000,16.487411499023,
78.350000000000,16.311119079590,
78.400000000000,16.065834045410,
78.450000000000,15.938087463379,
78.500000000000,15.797561645508,
78.550000000000,15.715805053711,
78.600000000000,15.649368286133,
78.650000000000,15.644264221191,
78.700000000000,15.621269226074,
78.750000000000,15.588050842285,
78.800000000000,15.503738403320,
78.850000000000,15.439865112305,
78.900000000000,15.409202575684,
78.950000000000,15.424530029297,
79.000000000000,15.457748413086,
79.050000000000,15.480743408203,
79.100000000000,15.501182556152,
79.150000000000,15.485855102539,
79.200000000000,15.462860107422,
79.250000000000,15.467964172363,
79.300000000000,15.467964172363,
79.350000000000,15.467964172363,
79.400000000000,15.511398315430,
79.450000000000,15.542060852051,
79.500000000000,15.557388305664,
79.550000000000,15.554840087891,
79.600000000000,15.539505004883,
79.650000000000,15.539505004883,
79.700000000000,15.616157531738,
79.750000000000,15.697914123535,
79.800000000000,15.818000793457,
79.850000000000,15.894653320312,
79.900000000000,16.022399902344,
79.950000000000,16.139930725098,
80.000000000000,16.410758972168,16.030534744263
80.050000000000,16.658596038818,
80.100000000000,17.018852233887,
80.150000000000,17.228363037109,
80.200000000000,17.534961700439,
80.250000000000,17.724029541016,
80.300000000000,17.994861602783,
80.350000000000,18.176265716553,
80.400000000000,18.464981079102,
80.450000000000,18.679599761963,
80.500000000000,19.001529693604,
80.550000000000,19.218708038330,
80.600000000000,19.591735839844,
80.650000000000,19.824241638184,
80.700000000000,20.095069885254,
80.750000000000,20.276477813721,
80.800000000000,20.557525634766,
80.850000000000,20.708271026611,
80.900000000000,20.828357696533,
80.950000000000,20.848796844482,
81.000000000000,20.874347686768,
81.050000000000,20.879455566406,
81.100000000000,20.749153137207,
81.150000000000,20.565193176270,
81.200000000000,20.307136535645,
81.250000000000,20.199825286865,
81.300000000000,20.051635742188,
81.350000000000,19.877895355225,
81.400000000000,19.463985443115,
81.450000000000,19.159942626953,
81.500000000000,18.689823150635,
81.550000000000,18.352561950684,
81.600000000000,17.890106201172,
81.650000000000,17.586059570312,
81.700000000000,17.077617645264,
81.750000000000,16.748020172119,
81.800000000000,16.290679931641,
81.850000000000,16.012184143066,
81.900000000000,15.723464965820,
81.950000000000,15.608489990234,
82.000000000000,15.480743408203,
82.050000000000,15.409202575684,
82.100000000000,15.309555053711,
82.150000000000,15.255905151367,
82.200000000000,15.194580078125,
82.250000000000,15.158813476562,
82.300000000000,15.148590087891,
82.350000000000,15.169029235840,
82.400000000000,15.181808471680,
82.450000000000,15.176696777344,
82.500000000000,15.138374328613,
82.550000000000,15.094940185547,
82.600000000000,15.077049255371,
82.650000000000,15.102600097656,
82.700000000000,15.148590087891,
82.750000000000,15.179252624512,
82.800000000000,15.215019226074,
82.850000000000,15.209915161133,
82.900000000000,15.197135925293,
82.950000000000,15.212463378906,
83.000000000000,15.217575073242,
83.050000000000,15.222686767578,
83.100000000000,15.271232604980,
83.150000000000,15.301895141602,
83.200000000000,15.319778442383,
83.250000000000,15.314666748047,
83.300000000000,15.276344299316,
83.350000000000,15.261009216309,
83.400000000000,15.281448364258,
83.450000000000,15.309555053711,
83.500000000000,15.368324279785,
83.550000000000,15.416870117188,
83.600000000000,15.526733398438,
83.650000000000,15.634040832520,
83.700000000000,15.772010803223,
83.750000000000,16.070945739746,
83.800000000000,16.288124084473,
83.850000000000,16.571723937988,
83.900000000000,16.768463134766,
83.950000000000,17.046955108643,
84.000000000000,17.228363037109,
84.050000000000,17.483860015869,
84.100000000000,17.637161254883,
84.150000000000,17.936096191406,
84.200000000000,18.196704864502,
84.250000000000,18.597843170166,
84.300000000000,18.871227264404,
84.350000000000,19.287693023682,
84.400000000000,19.525306701660,
84.450000000000,19.852344512939,
84.500000000000,20.105289459229,
84.550000000000,20.498760223389,
84.600000000000,20.715934753418,
84.650000000000,20.869235992432,
84.700000000000,20.907562255859,
84.750000000000,20.963771820068,
84.800000000000,20.994430541992,
84.850000000000,20.976547241211,
84.900000000000,20.920337677002,
84.950000000000,20.866680145264,
85.000000000000,20.869235992432,
85.050000000000,20.897342681885,
85.100000000000,20.869235992432,
85.150000000000,20.603515625000,
85.200000000000,20.281585693359,
85.250000000000,19.635169982910,
85.300000000000,19.170162200928,
85.350000000000,18.551853179932,
85.400000000000,18.153270721436,
85.450000000000,17.568176269531,
85.500000000000,17.207920074463,
85.550000000000,16.696922302246,
85.600000000000,16.387763977051,
85.650000000000,16.055618286133,
85.700000000000,15.909980773926,
85.750000000000,15.751571655273,
85.800000000000,15.669815063477,
85.850000000000,15.531845092773,
85.900000000000,15.442413330078,
85.950000000000,15.358100891113,
86.000000000000,15.314666748047,
86.050000000000,15.291671752930,
86.100000000000,15.309555053711,
86.150000000000,15.324890136719,
86.200000000000,15.322334289551,
86.250000000000,15.284004211426,
86.300000000000,15.238014221191,
86.350000000000,15.204803466797,
86.400000000000,15.227798461914,
86.450000000000,15.278900146484,
86.500000000000,15.309555053711,
86.550000000000,15.337661743164,
86.600000000000,15.335105895996,
86.650000000000,15.306999206543,
86.700000000000,15.309555053711,
86.750000000000,15.317222595215,
86.800000000000,15.309555053711,
86.850000000000,15.345329284668,
86.900000000000,15.386207580566,
86.950000000000,15.416870117188,
87.000000000000,15.414314270020,
87.050000000000,15.393875122070,
87.100000000000,15.370880126953,
87.150000000000,15.383651733398,
87.200000000000,15.419418334961,
87.250000000000,15.480743408203,
87.300000000000,15.531845092773,
87.350000000000,15.598274230957,
87.400000000000,15.631484985352,
87.450000000000,15.687698364258,
87.500000000000,15.772010803223,
87.550000000000,15.984077453613,
87.600000000000,16.142486572266,
87.650000000000,16.390319824219,
87.700000000000,16.574279785156,
87.750000000000,16.842555999756,
87.800000000000,17.013740539551,
87.850000000000,17.276905059814,
87.900000000000,17.460865020752,
87.950000000000,17.798126220703,
88.000000000000,18.058734893799,
88.050000000000,18.475200653076,
88.100000000000,18.776691436768,
88.150000000000,19.216152191162,
88.200000000000,19.474205017090,
88.250000000000,19.883007049561,
88.300000000000,20.146171569824,
88.350000000000,20.452770233154,
88.400000000000,20.606071472168,
88.450000000000,20.756816864014,
88.500000000000,20.859016418457,
88.550000000000,21.004650115967,
88.600000000000,21.063415527344,
88.650000000000,21.104297637939,
88.700000000000,21.114517211914,
88.750000000000,21.073635101318,
88.800000000000,21.004650115967,
88.850000000000,20.830909729004,
88.900000000000,20.639286041260,
88.950000000000,20.373565673828,
89.000000000000,20.296916961670,
89.050000000000,20.271366119385,
89.100000000000,20.291805267334,
89.150000000000,20.171722412109,
89.200000000000,19.890670776367,
89.250000000000,19.285137176514,
89.300000000000,18.840564727783,
89.350000000000,18.160938262939,
89.400000000000,17.739360809326,
89.450000000000,17.246246337891,
89.500000000000,16.983081817627,
89.550000000000,16.610050201416,
89.600000000000,16.362213134766,
89.650000000000,16.004516601562,
89.700000000000,15.823112487793,
89.750000000000,15.603378295898,
89.800000000000,15.473075866699,
89.850000000000,15.358100891113,
89.900000000000,15.322334289551,
89.950000000000,15.276344299316,
90.000000000000,15.230354309082,15.873015403748
90.050000000000,15.143478393555,
90.100000000000,15.092384338379,
90.150000000000,15.079605102539,
90.200000000000,15.107711791992,
90.250000000000,15.163925170898,
90.300000000000,15.197135925293,
90.350000000000,15.207359313965,
90.400000000000,15.189468383789,
90.450000000000,15.189468383789,
90.500000000000,15.204803466797,
90.550000000000,15.220130920410,
90.600000000000,15.248237609863,
90.650000000000,15.306999206543,
90.700000000000,15.329994201660,
90.750000000000,15.317222595215,
90.800000000000,15.291671752930,
90.850000000000,15.250793457031,
90.900000000000,15.253349304199,
90.950000000000,15.312110900879,
91.000000000000,15.365768432617,
91.050000000000,15.439865112305,
91.100000000000,15.470520019531,
91.150000000000,15.480743408203,
91.200000000000,15.490959167480,
91.250000000000,15.593162536621,
91.300000000000,15.677474975586,
91.350000000000,15.784790039062,
91.400000000000,15.899765014648,
91.450000000000,16.142486572266,
91.500000000000,16.311119079590,
91.550000000000,16.525733947754,
91.600000000000,16.635601043701,
91.650000000000,16.781234741211,
91.700000000000,16.965194702148,
91.750000000000,17.409767150879,
91.800000000000,17.721477508545,
91.850000000000,18.120056152344,
91.900000000000,18.342342376709,
91.950000000000,18.702594757080,
92.000000000000,18.963207244873,
92.050000000000,19.300464630127,
92.100000000000,19.489536285400,
92.150000000000,19.683715820312,
92.200000000000,19.775695800781,
92.250000000000,19.903446197510,
92.300000000000,19.926441192627,
92.350000000000,19.900890350342,
92.400000000000,19.880451202393,
92.450000000000,19.821685791016,
92.500000000000,19.762920379639,
92.550000000000,19.747592926025,
92.600000000000,19.783359527588,
92.650000000000,19.803802490234,
